
C:\Users\tycox\AppData\Roaming\omegga\steam_installs\main\Brickadia\Binaries\Win64\BrickadiaServer-Win64-Shipping.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140ca1990 <src_float_to_int_array>:
1447d8000:     	<unknown>
1447d87a5:     	movl	$0xf, 0x48(%rsp)
1447d87ad:     	leaq	0x38(%rsp), %rdi
1447d87b2:     	leaq	0x40(%rsp), %rdx
1447d87b7:     	movq	%rdi, %rcx
1447d87ba:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d87bf:     	leaq	0x30c596a(%rip), %rcx   # 0x14789e130 <D3D12SDKPath+0x36ff00>
1447d87c6:     	leaq	0x23a3205(%rip), %r9    # 0x146b7b9d2 <D3D12SDKVersion+0x3263de>
1447d87cd:     	movq	%rdi, %rdx
1447d87d0:     	movq	%rsi, %r8
1447d87d3:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d87d8:     	leaq	-0x5251f(%rip), %rcx    # 0x1447862c0 <src_float_to_int_array+0x3ae4930>
1447d87df:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d87e4:     	leaq	0x23a3281(%rip), %rax   # 0x146b7ba6c <D3D12SDKVersion+0x326478>
1447d87eb:     	movq	%rax, 0x40(%rsp)
1447d87f0:     	movl	$0x1c, 0x48(%rsp)
1447d87f8:     	leaq	0x3c(%rsp), %rsi
1447d87fd:     	leaq	0x40(%rsp), %rdx
1447d8802:     	movq	%rsi, %rcx
1447d8805:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d880a:     	movq	%r14, 0x40(%rsp)
1447d880f:     	movl	$0xf, 0x48(%rsp)
1447d8817:     	leaq	0x38(%rsp), %rdi
1447d881c:     	leaq	0x40(%rsp), %rdx
1447d8821:     	movq	%rdi, %rcx
1447d8824:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8829:     	leaq	0x30c5910(%rip), %rcx   # 0x14789e140 <D3D12SDKPath+0x36ff10>
1447d8830:     	leaq	0x23a31f5(%rip), %r9    # 0x146b7ba2c <D3D12SDKVersion+0x326438>
1447d8837:     	movq	%rdi, %rdx
1447d883a:     	movq	%rsi, %r8
1447d883d:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8842:     	leaq	-0x52569(%rip), %rcx    # 0x1447862e0 <src_float_to_int_array+0x3ae4950>
1447d8849:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d884e:     	leaq	0x23a3287(%rip), %rax   # 0x146b7badc <D3D12SDKVersion+0x3264e8>
1447d8855:     	movq	%rax, 0x40(%rsp)
1447d885a:     	movl	$0x17, 0x48(%rsp)
1447d8862:     	leaq	0x3c(%rsp), %rsi
1447d8867:     	leaq	0x40(%rsp), %rdx
1447d886c:     	movq	%rsi, %rcx
1447d886f:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8874:     	movq	%r14, 0x40(%rsp)
1447d8879:     	movl	$0xf, 0x48(%rsp)
1447d8881:     	leaq	0x38(%rsp), %rdi
1447d8886:     	leaq	0x40(%rsp), %rdx
1447d888b:     	movq	%rdi, %rcx
1447d888e:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8893:     	leaq	0x30c58b6(%rip), %rcx   # 0x14789e150 <D3D12SDKPath+0x36ff20>
1447d889a:     	leaq	0x23a3205(%rip), %r9    # 0x146b7baa6 <D3D12SDKVersion+0x3264b2>
1447d88a1:     	movq	%rdi, %rdx
1447d88a4:     	movq	%rsi, %r8
1447d88a7:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d88ac:     	leaq	-0x525b3(%rip), %rcx    # 0x144786300 <src_float_to_int_array+0x3ae4970>
1447d88b3:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d88b8:     	leaq	0x23a3273(%rip), %rax   # 0x146b7bb32 <D3D12SDKVersion+0x32653e>
1447d88bf:     	movq	%rax, 0x40(%rsp)
1447d88c4:     	movl	$0x10, 0x48(%rsp)
1447d88cc:     	leaq	0x3c(%rsp), %rsi
1447d88d1:     	leaq	0x40(%rsp), %rdx
1447d88d6:     	movq	%rsi, %rcx
1447d88d9:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d88de:     	movq	%r14, 0x40(%rsp)
1447d88e3:     	movl	$0xf, 0x48(%rsp)
1447d88eb:     	leaq	0x38(%rsp), %rdi
1447d88f0:     	leaq	0x40(%rsp), %rdx
1447d88f5:     	movq	%rdi, %rcx
1447d88f8:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d88fd:     	leaq	0x30c585c(%rip), %rcx   # 0x14789e160 <D3D12SDKPath+0x36ff30>
1447d8904:     	leaq	0x23a3201(%rip), %r9    # 0x146b7bb0c <D3D12SDKVersion+0x326518>
1447d890b:     	movq	%rdi, %rdx
1447d890e:     	movq	%rsi, %r8
1447d8911:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8916:     	leaq	-0x525fd(%rip), %rcx    # 0x144786320 <src_float_to_int_array+0x3ae4990>
1447d891d:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8922:     	leaq	0x23a324d(%rip), %rax   # 0x146b7bb76 <D3D12SDKVersion+0x326582>
1447d8929:     	movq	%rax, 0x40(%rsp)
1447d892e:     	movl	$0xe, 0x48(%rsp)
1447d8936:     	leaq	0x3c(%rsp), %rsi
1447d893b:     	leaq	0x40(%rsp), %rdx
1447d8940:     	movq	%rsi, %rcx
1447d8943:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8948:     	movq	%r14, 0x40(%rsp)
1447d894d:     	movl	$0xf, 0x48(%rsp)
1447d8955:     	leaq	0x38(%rsp), %rdi
1447d895a:     	leaq	0x40(%rsp), %rdx
1447d895f:     	movq	%rdi, %rcx
1447d8962:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8967:     	leaq	0x30c5802(%rip), %rcx   # 0x14789e170 <D3D12SDKPath+0x36ff40>
1447d896e:     	leaq	0x23a31df(%rip), %r9    # 0x146b7bb54 <D3D12SDKVersion+0x326560>
1447d8975:     	movq	%rdi, %rdx
1447d8978:     	movq	%rsi, %r8
1447d897b:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8980:     	leaq	-0x52647(%rip), %rcx    # 0x144786340 <src_float_to_int_array+0x3ae49b0>
1447d8987:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d898c:     	leaq	0x23a321d(%rip), %rax   # 0x146b7bbb0 <D3D12SDKVersion+0x3265bc>
1447d8993:     	movq	%rax, 0x40(%rsp)
1447d8998:     	movl	$0xc, 0x48(%rsp)
1447d89a0:     	leaq	0x3c(%rsp), %rsi
1447d89a5:     	leaq	0x40(%rsp), %rdx
1447d89aa:     	movq	%rsi, %rcx
1447d89ad:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d89b2:     	movq	%r14, 0x40(%rsp)
1447d89b7:     	movl	$0xf, 0x48(%rsp)
1447d89bf:     	leaq	0x38(%rsp), %rdi
1447d89c4:     	leaq	0x40(%rsp), %rdx
1447d89c9:     	movq	%rdi, %rcx
1447d89cc:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d89d1:     	leaq	0x30c57a8(%rip), %rcx   # 0x14789e180 <D3D12SDKPath+0x36ff50>
1447d89d8:     	leaq	0x23a31b5(%rip), %r9    # 0x146b7bb94 <D3D12SDKVersion+0x3265a0>
1447d89df:     	movq	%rdi, %rdx
1447d89e2:     	movq	%rsi, %r8
1447d89e5:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d89ea:     	leaq	-0x52691(%rip), %rcx    # 0x144786360 <src_float_to_int_array+0x3ae49d0>
1447d89f1:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d89f6:     	leaq	0x23a31e9(%rip), %rax   # 0x146b7bbe6 <D3D12SDKVersion+0x3265f2>
1447d89fd:     	movq	%rax, 0x40(%rsp)
1447d8a02:     	movl	$0xc, 0x48(%rsp)
1447d8a0a:     	leaq	0x3c(%rsp), %rsi
1447d8a0f:     	leaq	0x40(%rsp), %rdx
1447d8a14:     	movq	%rsi, %rcx
1447d8a17:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8a1c:     	movq	%r14, 0x40(%rsp)
1447d8a21:     	movl	$0xf, 0x48(%rsp)
1447d8a29:     	leaq	0x38(%rsp), %rdi
1447d8a2e:     	leaq	0x40(%rsp), %rdx
1447d8a33:     	movq	%rdi, %rcx
1447d8a36:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8a3b:     	leaq	0x30c574e(%rip), %rcx   # 0x14789e190 <D3D12SDKPath+0x36ff60>
1447d8a42:     	leaq	0x23a3181(%rip), %r9    # 0x146b7bbca <D3D12SDKVersion+0x3265d6>
1447d8a49:     	movq	%rdi, %rdx
1447d8a4c:     	movq	%rsi, %r8
1447d8a4f:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8a54:     	leaq	-0x526db(%rip), %rcx    # 0x144786380 <src_float_to_int_array+0x3ae49f0>
1447d8a5b:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8a60:     	leaq	0x23a3199(%rip), %rsi   # 0x146b7bc00 <D3D12SDKVersion+0x32660c>
1447d8a67:     	movq	%rsi, 0x40(%rsp)
1447d8a6c:     	movl	$0x9, 0x48(%rsp)
1447d8a74:     	leaq	0x3c(%rsp), %rdi
1447d8a79:     	leaq	0x40(%rsp), %rdx
1447d8a7e:     	movq	%rdi, %rcx
1447d8a81:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8a86:     	movq	%r14, 0x40(%rsp)
1447d8a8b:     	movl	$0xf, 0x48(%rsp)
1447d8a93:     	leaq	0x38(%rsp), %rbx
1447d8a98:     	leaq	0x40(%rsp), %rdx
1447d8a9d:     	movq	%rbx, %rcx
1447d8aa0:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8aa5:     	leaq	0x30c56f4(%rip), %rcx   # 0x14789e1a0 <D3D12SDKPath+0x36ff70>
1447d8aac:     	movq	%rbx, %rdx
1447d8aaf:     	movq	%rdi, %r8
1447d8ab2:     	movq	%rsi, %r9
1447d8ab5:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8aba:     	leaq	-0x52721(%rip), %rcx    # 0x1447863a0 <src_float_to_int_array+0x3ae4a10>
1447d8ac1:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8ac6:     	leaq	0x1c84875(%rip), %rsi   # 0x14645d342
1447d8acd:     	movq	%rsi, 0x40(%rsp)
1447d8ad2:     	movl	$0xa, 0x48(%rsp)
1447d8ada:     	leaq	0x3c(%rsp), %rdi
1447d8adf:     	leaq	0x40(%rsp), %rdx
1447d8ae4:     	movq	%rdi, %rcx
1447d8ae7:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8aec:     	movq	%r14, 0x40(%rsp)
1447d8af1:     	movl	$0xf, 0x48(%rsp)
1447d8af9:     	leaq	0x38(%rsp), %rbx
1447d8afe:     	leaq	0x40(%rsp), %rdx
1447d8b03:     	movq	%rbx, %rcx
1447d8b06:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8b0b:     	leaq	0x30c569e(%rip), %rcx   # 0x14789e1b0 <D3D12SDKPath+0x36ff80>
1447d8b12:     	movq	%rbx, %rdx
1447d8b15:     	movq	%rdi, %r8
1447d8b18:     	movq	%rsi, %r9
1447d8b1b:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8b20:     	leaq	-0x52767(%rip), %rcx    # 0x1447863c0 <src_float_to_int_array+0x3ae4a30>
1447d8b27:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8b2c:     	leaq	0x1d9a965(%rip), %rsi   # 0x146573498
1447d8b33:     	movq	%rsi, 0x40(%rsp)
1447d8b38:     	movl	$0xa, 0x48(%rsp)
1447d8b40:     	leaq	0x3c(%rsp), %rdi
1447d8b45:     	leaq	0x40(%rsp), %rdx
1447d8b4a:     	movq	%rdi, %rcx
1447d8b4d:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8b52:     	movq	%r14, 0x40(%rsp)
1447d8b57:     	movl	$0xf, 0x48(%rsp)
1447d8b5f:     	leaq	0x38(%rsp), %rbx
1447d8b64:     	leaq	0x40(%rsp), %rdx
1447d8b69:     	movq	%rbx, %rcx
1447d8b6c:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8b71:     	leaq	0x30c5648(%rip), %rcx   # 0x14789e1c0 <D3D12SDKPath+0x36ff90>
1447d8b78:     	movq	%rbx, %rdx
1447d8b7b:     	movq	%rdi, %r8
1447d8b7e:     	movq	%rsi, %r9
1447d8b81:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8b86:     	leaq	-0x527ad(%rip), %rcx    # 0x1447863e0 <src_float_to_int_array+0x3ae4a50>
1447d8b8d:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8b92:     	leaq	0x23a3095(%rip), %rax   # 0x146b7bc2e <D3D12SDKVersion+0x32663a>
1447d8b99:     	movq	%rax, 0x40(%rsp)
1447d8b9e:     	movl	$0xb, 0x48(%rsp)
1447d8ba6:     	leaq	0x3c(%rsp), %rsi
1447d8bab:     	leaq	0x40(%rsp), %rdx
1447d8bb0:     	movq	%rsi, %rcx
1447d8bb3:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8bb8:     	movq	%r14, 0x40(%rsp)
1447d8bbd:     	movl	$0xf, 0x48(%rsp)
1447d8bc5:     	leaq	0x38(%rsp), %rdi
1447d8bca:     	leaq	0x40(%rsp), %rdx
1447d8bcf:     	movq	%rdi, %rcx
1447d8bd2:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8bd7:     	leaq	0x30c55f2(%rip), %rcx   # 0x14789e1d0 <D3D12SDKPath+0x36ffa0>
1447d8bde:     	leaq	0x23a302f(%rip), %r9    # 0x146b7bc14 <D3D12SDKVersion+0x326620>
1447d8be5:     	movq	%rdi, %rdx
1447d8be8:     	movq	%rsi, %r8
1447d8beb:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8bf0:     	leaq	-0x527f7(%rip), %rcx    # 0x144786400 <src_float_to_int_array+0x3ae4a70>
1447d8bf7:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8bfc:     	leaq	0x1f97bc1(%rip), %rax   # 0x1467707c4
1447d8c03:     	movq	%rax, 0x40(%rsp)
1447d8c08:     	movl	$0x9, 0x48(%rsp)
1447d8c10:     	leaq	0x3c(%rsp), %rsi
1447d8c15:     	leaq	0x40(%rsp), %rdx
1447d8c1a:     	movq	%rsi, %rcx
1447d8c1d:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8c22:     	movq	%r14, 0x40(%rsp)
1447d8c27:     	movl	$0xf, 0x48(%rsp)
1447d8c2f:     	leaq	0x38(%rsp), %rdi
1447d8c34:     	leaq	0x40(%rsp), %rdx
1447d8c39:     	movq	%rdi, %rcx
1447d8c3c:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8c41:     	leaq	0x30c5598(%rip), %rcx   # 0x14789e1e0 <D3D12SDKPath+0x36ffb0>
1447d8c48:     	leaq	0x20e681f(%rip), %r9    # 0x1468bf46e <D3D12SDKVersion+0x69e7a>
1447d8c4f:     	movq	%rdi, %rdx
1447d8c52:     	movq	%rsi, %r8
1447d8c55:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8c5a:     	leaq	-0x52841(%rip), %rcx    # 0x144786420 <src_float_to_int_array+0x3ae4a90>
1447d8c61:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8c66:     	leaq	0x23a2fd9(%rip), %rsi   # 0x146b7bc46 <D3D12SDKVersion+0x326652>
1447d8c6d:     	movq	%rsi, 0x40(%rsp)
1447d8c72:     	movl	$0x6, 0x48(%rsp)
1447d8c7a:     	leaq	0x3c(%rsp), %rdi
1447d8c7f:     	leaq	0x40(%rsp), %rdx
1447d8c84:     	movq	%rdi, %rcx
1447d8c87:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8c8c:     	movq	%r14, 0x40(%rsp)
1447d8c91:     	movl	$0xf, 0x48(%rsp)
1447d8c99:     	leaq	0x38(%rsp), %rbx
1447d8c9e:     	leaq	0x40(%rsp), %rdx
1447d8ca3:     	movq	%rbx, %rcx
1447d8ca6:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8cab:     	leaq	0x30c553e(%rip), %rcx   # 0x14789e1f0 <D3D12SDKPath+0x36ffc0>
1447d8cb2:     	movq	%rbx, %rdx
1447d8cb5:     	movq	%rdi, %r8
1447d8cb8:     	movq	%rsi, %r9
1447d8cbb:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8cc0:     	leaq	-0x52887(%rip), %rcx    # 0x144786440 <src_float_to_int_array+0x3ae4ab0>
1447d8cc7:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8ccc:     	leaq	0x23a2f99(%rip), %rax   # 0x146b7bc6c <D3D12SDKVersion+0x326678>
1447d8cd3:     	movq	%rax, 0x40(%rsp)
1447d8cd8:     	movl	$0xa, 0x48(%rsp)
1447d8ce0:     	leaq	0x3c(%rsp), %rsi
1447d8ce5:     	leaq	0x40(%rsp), %rdx
1447d8cea:     	movq	%rsi, %rcx
1447d8ced:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8cf2:     	movq	%r14, 0x40(%rsp)
1447d8cf7:     	movl	$0xf, 0x48(%rsp)
1447d8cff:     	leaq	0x38(%rsp), %rdi
1447d8d04:     	leaq	0x40(%rsp), %rdx
1447d8d09:     	movq	%rdi, %rcx
1447d8d0c:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8d11:     	leaq	0x30c54e8(%rip), %rcx   # 0x14789e200 <D3D12SDKPath+0x36ffd0>
1447d8d18:     	leaq	0x23a2f35(%rip), %r9    # 0x146b7bc54 <D3D12SDKVersion+0x326660>
1447d8d1f:     	movq	%rdi, %rdx
1447d8d22:     	movq	%rsi, %r8
1447d8d25:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8d2a:     	leaq	-0x528d1(%rip), %rcx    # 0x144786460 <src_float_to_int_array+0x3ae4ad0>
1447d8d31:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8d36:     	leaq	0x23a2f59(%rip), %rax   # 0x146b7bc96 <D3D12SDKVersion+0x3266a2>
1447d8d3d:     	movq	%rax, 0x40(%rsp)
1447d8d42:     	movl	$0x8, 0x48(%rsp)
1447d8d4a:     	leaq	0x3c(%rsp), %rsi
1447d8d4f:     	leaq	0x40(%rsp), %rdx
1447d8d54:     	movq	%rsi, %rcx
1447d8d57:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8d5c:     	movq	%r14, 0x40(%rsp)
1447d8d61:     	movl	$0xf, 0x48(%rsp)
1447d8d69:     	leaq	0x38(%rsp), %rdi
1447d8d6e:     	leaq	0x40(%rsp), %rdx
1447d8d73:     	movq	%rdi, %rcx
1447d8d76:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8d7b:     	leaq	0x30c548e(%rip), %rcx   # 0x14789e210 <D3D12SDKPath+0x36ffe0>
1447d8d82:     	leaq	0x23a2ef9(%rip), %r9    # 0x146b7bc82 <D3D12SDKVersion+0x32668e>
1447d8d89:     	movq	%rdi, %rdx
1447d8d8c:     	movq	%rsi, %r8
1447d8d8f:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8d94:     	leaq	-0x5291b(%rip), %rcx    # 0x144786480 <src_float_to_int_array+0x3ae4af0>
1447d8d9b:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8da0:     	leaq	0x23a2f2d(%rip), %rax   # 0x146b7bcd4 <D3D12SDKVersion+0x3266e0>
1447d8da7:     	movq	%rax, 0x40(%rsp)
1447d8dac:     	movl	$0x13, 0x48(%rsp)
1447d8db4:     	leaq	0x3c(%rsp), %rsi
1447d8db9:     	leaq	0x40(%rsp), %rdx
1447d8dbe:     	movq	%rsi, %rcx
1447d8dc1:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8dc6:     	movq	%r14, 0x40(%rsp)
1447d8dcb:     	movl	$0xf, 0x48(%rsp)
1447d8dd3:     	leaq	0x38(%rsp), %rdi
1447d8dd8:     	leaq	0x40(%rsp), %rdx
1447d8ddd:     	movq	%rdi, %rcx
1447d8de0:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8de5:     	leaq	0x30c5434(%rip), %rcx   # 0x14789e220 <D3D12SDKPath+0x36fff0>
1447d8dec:     	leaq	0x23a2eb5(%rip), %r9    # 0x146b7bca8 <D3D12SDKVersion+0x3266b4>
1447d8df3:     	movq	%rdi, %rdx
1447d8df6:     	movq	%rsi, %r8
1447d8df9:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8dfe:     	leaq	-0x52965(%rip), %rcx    # 0x1447864a0 <src_float_to_int_array+0x3ae4b10>
1447d8e05:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8e0a:     	vbroadcastss	0x15b823d(%rip), %xmm0 # 0x145d91050
1447d8e13:     	vmovaps	%xmm0, 0x30c5415(%rip)  # 0x14789e230 <D3D12SDKPath+0x370000>
1447d8e1b:     	vbroadcastss	0x146e2bc(%rip), %xmm1 # 0x145c470e0
1447d8e24:     	vmovaps	%xmm1, 0x30c5414(%rip)  # 0x14789e240 <D3D12SDKPath+0x370010>
1447d8e2c:     	vmovaps	0x15fc20c(%rip), %xmm2  # 0x145dd5040
1447d8e34:     	vmovaps	%xmm2, 0x30c5414(%rip)  # 0x14789e250 <D3D12SDKPath+0x370020>
1447d8e3c:     	vmovaps	0x15fc20c(%rip), %xmm2  # 0x145dd5050
1447d8e44:     	vmovaps	%xmm2, 0x30c5414(%rip)  # 0x14789e260 <D3D12SDKPath+0x370030>
1447d8e4c:     	vmovaps	%xmm0, 0x30c541c(%rip)  # 0x14789e270 <D3D12SDKPath+0x370040>
1447d8e54:     	vmovaps	%xmm1, 0x30c5424(%rip)  # 0x14789e280 <D3D12SDKPath+0x370050>
1447d8e5c:     	leaq	0x30c542d(%rip), %rcx   # 0x14789e290 <D3D12SDKPath+0x370060>
1447d8e63:     	leaq	0x1601f16(%rip), %rdx   # 0x145ddad80
1447d8e6a:     	movl	$0x1, %r8d
1447d8e70:     	callq	0x140245630 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1d7aa0>
1447d8e75:     	movq	$0x0, 0x30(%rsp)
1447d8e7e:     	movq	$0x0, 0x28(%rsp)
1447d8e87:     	movq	$0x0, 0x20(%rsp)
1447d8e90:     	leaq	0x23a4839(%rip), %rcx   # 0x146b7d6d0 <D3D12SDKVersion+0x3280dc>
1447d8e97:     	leaq	0x25eb4e2(%rip), %rdx   # 0x146dc4380 <D3D12SDKVersion+0x56ed8c>
1447d8e9e:     	movl	$0x2, %r8d
1447d8ea4:     	xorl	%r9d, %r9d
1447d8ea7:     	callq	0x1404f7300 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x489770>
1447d8eac:     	leaq	0x30c5431(%rip), %rcx   # 0x14789e2e4 <D3D12SDKPath+0x3700b4>
1447d8eb3:     	leaq	0x17df9f6(%rip), %rdx   # 0x145fb88b0
1447d8eba:     	movl	$0x1, %r8d
1447d8ec0:     	callq	0x140245630 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1d7aa0>
1447d8ec5:     	leaq	0x30c542c(%rip), %rcx   # 0x14789e2f8 <D3D12SDKPath+0x3700c8>
1447d8ecc:     	leaq	0x1e76a75(%rip), %rdx   # 0x14664f948
1447d8ed3:     	movl	$0x1, %r8d
1447d8ed9:     	callq	0x140245630 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1d7aa0>
1447d8ede:     	leaq	0x25f241f(%rip), %rdx   # 0x146dcb304 <D3D12SDKVersion+0x575d10>
1447d8ee5:     	leaq	0x40(%rsp), %rsi
1447d8eea:     	movq	%rsi, %rcx
1447d8eed:     	movl	$0x1, %r8d
1447d8ef3:     	callq	0x1402367b0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c8c20>
1447d8ef8:     	leaq	0x30c5401(%rip), %rcx   # 0x14789e300 <D3D12SDKPath+0x3700d0>
1447d8eff:     	movq	%rsi, %rdx
1447d8f02:     	movb	$0x5, %r8b
1447d8f05:     	movb	$0x7, %r9b
1447d8f08:     	callq	0x14012bd50 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xbe1c0>
1447d8f0d:     	leaq	-0x41674(%rip), %rcx    # 0x1447978a0 <src_float_to_int_array+0x3af5f10>
1447d8f14:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8f19:     	leaq	0x25f2508(%rip), %rdx   # 0x146dcb428 <D3D12SDKVersion+0x575e34>
1447d8f20:     	leaq	0x40(%rsp), %rsi
1447d8f25:     	movq	%rsi, %rcx
1447d8f28:     	movl	$0x1, %r8d
1447d8f2e:     	callq	0x1402367b0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c8c20>
1447d8f33:     	leaq	0x30c53d6(%rip), %rcx   # 0x14789e310 <D3D12SDKPath+0x3700e0>
